Discord,Main Char. Name,Main Char. Spec,Rolled Spec,Role,Challenge Char. Name,,,,,
Raz,Razmaa,Hunter BM,Paladin Ret,DPS,Exordia,,,,,
Lindro,Lindrodh,Demonhunter Havoc,Paladin Ret,DPS,Lindroret,,,,,
Nakora,Nakoya,Rogue Ass,Paladin Ret,DPS,Nykura,,,,,
RainbowNugget,Sòngòku,Monk Mistweaver,Paladin Ret,DPS,Sóngohan,,,,,
Siro,Siro,Deathknight Unholy,Priest Disc,HEALER,Sïro,,,,,
Sylivia,Syleevee,Evoker Aug,Priest Disc,HEALER,Sylaphina,,,,,
sadcat_madcat,Tarrotcat,Mage Frost,Priest Holy,DPS,Gloomycat,,,,,
TRX,Byrul,Rogue Sub,Priest Shadow,DPS,Branjar,,,,,
Redd5255,Ketacain,Hunter BM,Priest Shadow,DPS,Robohypnol,,,,,
Kat,Jojoseaweed,Priest Shadow,Rogue Ass,DPS,Rosetoy,,,,,
Uldza,Uldza,Hunter BM,Rogue Ass,DPS,Uldarogue,,,,,
Lones,Lones,Monk Mistweaver,Rogue Outlaw,DPS,Lonesone,,,,,
Raliator,Splitcrit,Mage Frost,Rogue Outlaw,DPS,Raliator-Kazzak,,,,, 
Glaern,Glaern,Shaman Ele,Rogue Outlaw,DPS,,,,,, 
Peterjohnson,Ultimatejuan,Shaman Enhance,Rogue Sub,DPS,Grimupnorth,,,,, 
gerry9087,Naechi,Monk Mistweaver,Rogue Sub,DPS,Knaefi,,,,, 
Henk,Ifat,Mage Frost,Rogue Sub,DPS,Mackaa,,,,, 
Onrine,Onrie,Monk Mistweaver,Rogue Sub,DPS,Onno,,,,, 
Falgren,Dheros,Priest Disc,Shaman Ele,DPS,,,,,, 
Pane,Såsse,Warrior Arms,Shaman Enhance,DPS,Framstjaert-Emeriss,,,,, 
Maximuszj,Maximuszj,Rogue Outlaw,Shaman Enhance,DPS,Shamimuszj,,,,, 
Thzlar,CrispyToad,Paladin Holy,Shaman Enhance,DPS,Theyna,,,,,
Donkeyen |Christian,Donkeyen,Hunter BM,Shaman Resto,HEALER,Hurrikeyen,,,,,
Solusk,Cruxus,Paladin Holy,Shaman Resto,HEALER,Solusk,,,,,
slandf,SlanDk,Deathknight Blood,Warlock Aff,DPS,Slankells,,,,,
Jules,Traumatic,Hunter BM,Warlock Demo,DPS,Miserably,,,,,
Yaggib,Bannedparser,Paladin Ret,Warlock Demo,DPS,Zóokeeper,,,,,
Nisse,Bweaky,Demonhunter Veng,Warlock Destro,DPS,Spherer,,,,,
Ferawesome,Bessetism,Paladin Ret,Warlock Destro,DPS,Bessetlock-ArgentDawn,,,,,
Jurròz,Jurròz,Hunter BM,Warrior Arms,DPS,Chunkòz,,,,,
Ids,Walrids,Mage Arcane,Warrior Arms,DPS,Grimondi,,,,,
Kells,Kellslocks,Warlock Destro,Warrior Arms,DPS,Kellswarr,,,,,
Mike,Mikesdead,Deathknight Blood,Warrior Arms,DPS,Mikezugs,,,,,
aliae,Aliaè,Shadow Priest,Warrior Prot,TANK,Âliæ-Dalaran,,,,,
Bearsker,Deathsker,Deathknight Blood,Warrior Prot,TANK,Tiinkertoy,,,,,
